id_#,gender,age,height
1,Female,19,160
2,Female,19,172
3,Female,22,168
4,Male,19,183
5,Female,21,175
6,Male,19,189
7,Female,21,156
8,Female,21,167
9,Male,18,195
10,Female,18,165
11,Female,22,162
12,Female,18,172
13,Male,23,185
14,Female,20,158
15,Female,19,157
16,Male,20,172
17,Female,22,156
18,Male,22,182
19,Female,21,162
20,Female,22,168
21,Female,20,167
22,Male,37,175
23,Male,19,164
24,Female,38,155
25,Male,23,183
26,Female,26,145
27,Female,25,161
28,Male,24,182
29,Female,54,169
30,Male,22,172
31,Male,23,172
32,Male,19,192
33,Male,22,175
34,Male,18,173
35,Female,20,170
36,Male,21,176
37,Female,20,180
38,Male,23,185
39,Female,22,172
40,Female,21,171
41,Female,19,153
42,Female,20,157
43,Male,23,190
44,Female,20,173
45,Female,19,170
46,Male,19,160
47,Female,23,170
48,Male,20,171
49,Female,22,160
50,Male,23,181
51,Male,21,161
52,Female,25,164
53,Male,24,170
54,Male,20,174
55,Male,21,171
56,Male,22,184
57,Male,19,173
58,Female,20,167
59,Male,21,182
60,Female,23,159
61,Female,44,167
62,Male,18,183
63,Female,21,157
64,Female,20,173
65,Female,32,171
66,Male,20,182
67,Male,20,169
68,Male,22,167
69,Male,23,174
70,Male,41,194
71,Male,23,182
72,Female,24,152
73,Female,20,154
74,Female,24,159
75,Female,23,153
76,Female,20,150
77,Female,19,167
78,Female,25,149
79,Female,21,155
80,Male,22,177
81,Male,24,180
82,Female,24,159
83,Female,19,174
84,Male,23,174
85,Female,21,159
86,Female,19,160
87,Male,22,169
88,Female,21,166
89,Female,21,155
90,Male,26,178
91,Female,23,162
92,Female,21,181
93,Female,20,168
94,Male,20,181
95,Female,20,158
96,Male,23,177
97,Male,18,169
98,Male,19,176
99,Female,21,166
100,Female,23,173
101,Female,22,168
102,Female,21,155
103,Female,21,173
104,Male,21,177
105,Female,21,176
106,Male,22,190
107,Male,25,190
108,Male,20,174
109,Male,18,183
110,Female,24,162
111,Male,22,173
112,Male,20,192
113,Female,21,164
114,Male,20,192
115,Female,18,155
116,Female,18,176
117,Male,19,168
118,Female,19,175
119,Female,22,156
120,Female,22,163
121,Male,25,172
122,Female,23,166
123,Male,20,168
124,Male,22,170
125,Female,19,155
126,Male,21,174
127,Male,22,164
128,Male,18,178
129,Female,20,168
130,Female,23,160
131,Male,21,187
132,Female,19,153
133,Male,21,187
134,Female,21,173
135,Female,20,156
136,Female,21,162
137,Female,24,166
138,Female,22,165
139,Male,22,172
140,Male,23,172
141,Male,18,178
142,Male,24,179
143,Female,21,173
144,Female,23,166
145,Female,21,172
146,Male,25,172
147,Female,18,159
148,Male,24,179
149,Male,19,164
150,Female,23,160
151,Male,22,180
152,Female,22,158
153,Male,20,171
154,Female,23,162
155,Female,24,156
156,Male,20,189
157,Female,28,166
158,Male,21,172
159,Male,22,180
160,Male,21,184
161,Female,19,148
162,Female,22,161
163,Female,28,164
164,Male,19,185
165,Male,20,171
166,Male,19,175
167,Female,19,156
168,Female,21,162
169,Female,20,168
170,Female,37,160
171,Male,20,171
172,Male,43,180
173,Female,22,172
174,Female,57,156
175,Male,21,172
176,Male,22,187
177,Male,21,177
178,Female,22,163
179,Male,18,190
180,Male,20,177
181,Female,19,164
182,Female,25,155
183,Female,21,150
184,Female,19,152
185,Female,22,176
186,Female,19,164
187,Female,22,155
188,Female,19,181
189,Female,19,156
190,Male,22,168
191,Male,21,192
192,Male,19,184
193,Male,22,188
194,Male,19,178
195,Female,21,152
196,Female,24,156
197,Female,22,172
198,Female,24,161
199,Male,19,177
200,Male,22,180
201,Male,21,164
202,Male,20,169
203,Female,19,158
204,Female,20,146
205,Male,22,173
206,Male,19,166
207,Female,21,165
208,Female,19,167
209,Female,20,143
210,Male,19,182
211,Female,22,161
212,Female,19,174
213,Male,21,189
214,Female,23,161
215,Male,22,176
216,Female,21,152
217,Male,24,175
218,Male,20,165
219,Male,22,174
220,Female,21,162
221,Male,24,160
222,Male,25,170
223,Male,24,197
224,Female,50,149
225,Female,20,165
226,Female,21,159
227,Male,21,178
228,Male,19,180
229,Male,20,169
230,Male,19,169
231,Male,25,172
232,Female,24,170
233,Male,21,179
234,Male,43,173
235,Female,48,159
236,Female,21,169
237,Male,21,183
238,Male,21,182
239,Male,23,170
240,Female,21,151
241,Male,22,184
242,Male,20,183
243,Female,23,166
244,Female,21,168
245,Female,20,164
246,Female,21,168
247,Female,24,170
248,Female,23,157
249,Male,21,165
250,Female,22,165
251,Male,20,173
252,Female,21,170
253,Male,24,180
254,Female,20,162
255,Female,19,163
256,Male,23,188
257,Male,22,180
258,Male,21,191
259,Female,21,155
260,Male,23,172
261,Male,18,172
262,Male,20,177
263,Male,21,177
264,Female,21,144
265,Male,22,178
266,Female,26,161
267,Male,24,183
268,Male,20,168
269,Female,20,181
270,Male,18,186
271,Male,23,169
272,Male,21,171
273,Male,21,182
274,Female,21,152
275,Male,23,175
276,Female,21,157
277,Male,23,189
278,Male,19,157
279,Male,20,181
280,Female,20,173
281,Male,22,174
282,Male,20,183
283,Female,20,154
284,Male,25,163
285,Male,23,176
286,Female,22,157
287,Male,20,168
288,Male,21,191
289,Male,18,182
290,Female,19,173
291,Male,20,176
292,Male,22,170
293,Male,18,187
294,Female,20,150
295,Female,22,167
296,Female,24,163
297,Male,22,175
298,Female,21,157
299,Female,19,164
300,Male,35,179
301,Male,60,180
302,Male,21,192
303,Male,19,175
304,Male,20,186
305,Male,20,175
306,Female,25,159
307,Female,20,163
308,Female,21,158
309,Female,21,160
310,Male,21,178
311,Male,23,182
312,Male,21,181
313,Female,21,166
314,Female,21,154
315,Male,19,177
316,Male,39,174
317,Male,20,183
318,Male,22,181
319,Male,21,186
320,Male,20,183
321,Male,24,180
322,Female,20,169
323,Female,21,163
324,Male,19,180
325,Female,21,173
326,Female,19,161
327,Female,21,170
328,Male,23,174
329,Male,22,188
330,Male,21,175
331,Female,20,162
332,Female,22,169
333,Male,20,174
334,Female,23,174
335,Male,20,178
336,Female,23,163
337,Female,20,166
338,Male,55,188
339,Female,23,168
340,Male,21,176
341,Female,19,171
342,Male,27,166
343,Female,19,166
344,Female,43,178
345,Male,23,173
346,Female,21,156
347,Male,47,178
348,Female,21,163
349,Male,19,186
350,Female,22,163
351,Male,19,172
352,Male,22,182
353,Male,23,186
354,Male,23,181
355,Male,19,171
356,Female,19,166
357,Male,22,180
358,Female,21,174
359,Male,22,183
360,Male,22,172
361,Male,39,186
362,Male,53,177
363,Male,20,180
364,Male,24,182
365,Male,21,171
366,Male,19,180
367,Male,23,171
368,Male,21,182
369,Male,21,186
370,Female,61,168
371,Male,22,173
372,Female,22,152
373,Male,19,188
374,Female,22,174
375,Male,19,186
376,Female,21,166
377,Male,20,155
378,Male,22,171
379,Female,23,181
380,Female,24,158
381,Male,19,180
382,Male,22,181
383,Female,22,165
384,Female,20,152
385,Female,24,158
386,Male,20,154
387,Male,19,180
388,Male,19,180
389,Female,21,162
390,Female,20,165
391,Female,22,155
392,Female,24,167
393,Male,22,176
394,Female,23,165
395,Male,25,182
396,Female,22,149
397,Male,22,188
398,Male,22,160
399,Male,22,159
400,Male,20,166
401,Female,23,167
402,Male,23,187
403,Female,19,154
404,Female,21,172
405,Male,22,183
406,Female,21,177
407,Female,22,171
408,Female,50,177
409,Male,27,182
410,Male,25,182
411,Female,21,159
412,Male,19,173
413,Male,21,196
414,Female,22,163
415,Female,22,167
416,Female,21,162
417,Female,55,171
418,Male,24,182
419,Male,26,180
420,Male,22,188
421,Female,19,164
422,Male,20,181
423,Female,22,161
424,Female,52,165
425,Male,19,188
426,Female,20,157
427,Female,20,179
428,Male,23,172
429,Female,18,162
430,Female,18,155
431,Male,21,188
432,Male,22,179
433,Male,55,172
434,Male,21,190
435,Female,21,158
436,Female,22,165
437,Male,19,185
438,Female,19,165
439,Male,21,186
440,Female,22,156
441,Female,22,163
442,Male,21,182
443,Female,25,172
444,Male,20,174
445,Male,19,170
446,Male,19,174
447,Female,20,170
448,Male,50,188
449,Male,21,165
450,Female,18,160
451,Male,20,169
452,Male,22,181
453,Male,25,180
454,Male,19,174
455,Male,18,175
456,Male,19,190
457,Female,21,168
458,Female,23,157
459,Male,19,184
460,Male,22,183
461,Female,21,155
462,Female,34,167
463,Female,22,162
464,Female,22,165
465,Male,23,180
466,Male,20,171
467,Female,20,165
468,Male,19,181
469,Female,24,164
470,Male,22,167
471,Female,21,169
472,Male,22,178
473,Female,25,160
474,Male,21,200
475,Female,21,167
476,Female,20,160
477,Female,20,170
478,Male,20,174
479,Male,21,182
480,Male,18,171
481,Female,20,165
482,Female,21,150
483,Male,20,193
484,Female,21,173
485,Male,20,169
486,Male,24,167
487,Female,19,165
488,Female,21,161
489,Female,20,174
490,Female,20,170
491,Male,20,166
492,Male,22,174
493,Male,18,179
494,Male,20,197
495,Female,19,166
496,Male,21,178
497,Female,21,173
498,Male,21,173
499,Male,18,184
500,Female,24,155
501,Female,23,168
502,Female,18,174
503,Female,21,149
504,Female,19,161
505,Male,19,170
506,Female,22,172
